image_name,timestamp,cam_x,cam_y,cam_z,heading,pitch,roll
Image_D2_M12_000001.jpeg,1746800048,234528.817,2016450.6,2266.498,-103.176,-86.824,-18.445
Image_D2_M12_000002.jpeg,1746800050,234520.329,2016455.533,2266.75,-46.575,-87.905,-12.185
Image_D2_M12_000003.jpeg,1746800053,234514.197,2016464.493,2266.977,-125.868,-87.449,-86.423
Image_D2_M12_000004.jpeg,1746800055,234506.725,2016471.678,2266.648,-152.121,-86.269,-97.128
Image_D2_M12_000005.jpeg,1746800057,234497.312,2016476.516,2266.055,-159.834,-85.236,-93.214
Image_D2_M12_000006.jpeg,1746800059,234487.539,2016481.021,2265.533,-159.608,-86.603,-96.044
Image_D2_M12_000007.jpeg,1746800061,234478.701,2016486.178,2265.271,-166.093,-88.447,-113.461
Image_D2_M12_000008.jpeg,1746800063,234470.938,2016493.53,2265.192,-137.926,-89.33,-100.48
Image_D2_M12_000009.jpeg,1746800065,234465.732,2016502.071,2265.262,110.549,-88.877,133.547
Image_D2_M12_000010.jpeg,1746800066,234462.692,2016511.891,2265.187,175.496,-87.826,-175.407
Image_D2_M12_000011.jpeg,1746800068,234461.923,2016521.843,2264.988,-171.632,-88.651,-174.414
Image_D2_M12_000012.jpeg,1746800069,234463.232,2016532.447,2264.896,-159.503,-88.623,-172.336
Image_D2_M12_000013.jpeg,1746800070,234466.254,2016543.086,2264.811,158.651,-88.351,139.826
Image_D2_M12_000014.jpeg,1746800072,234469.505,2016552.637,2264.667,134.91,-87.487,116.339
Image_D2_M12_000015.jpeg,1746800073,234472.847,2016563.099,2264.522,133.728,-87.935,116.359
Image_D2_M12_000016.jpeg,1746800074,234476.157,2016574.638,2264.379,129.409,-88.265,114.013
Image_D2_M12_000017.jpeg,1746800075,234478.832,2016584.921,2264.263,148.04,-87.74,133.808
Image_D2_M12_000018.jpeg,1746800076,234481.334,2016595.424,2264.069,132.678,-87.352,120.059
Image_D2_M12_000019.jpeg,1746800077,234483.542,2016606.278,2263.895,138.069,-87.588,127.127
Image_D2_M12_000020.jpeg,1746800078,234485.451,2016617.395,2263.72,149.788,-87.846,140.631
Image_D2_M12_000021.jpeg,1746800079,234487.019,2016628.694,2263.53,169.168,-88.195,161.809
Image_D2_M12_000022.jpeg,1746800080,234488.301,2016640.006,2263.344,152.121,-87.476,146.242
Image_D2_M12_000023.jpeg,1746800081,234489.304,2016651.239,2263.113,147.413,-87.335,142.714
Image_D2_M12_000024.jpeg,1746800082,234490.031,2016662.409,2262.879,150.711,-87.431,147.759
Image_D2_M12_000025.jpeg,1746800083,234490.352,2016673.504,2262.646,154.573,-87.656,153.674
Image_D2_M12_000026.jpeg,1746800084,234490.328,2016684.524,2262.421,152.073,-87.35,152.816
Image_D2_M12_000027.jpeg,1746800085,234490.009,2016695.443,2262.187,153.539,-87.602,155.881
Image_D2_M12_000028.jpeg,1746800086,234489.377,2016706.15,2261.963,151.318,-86.92,155.508
Image_D2_M12_000029.jpeg,1746800087,234488.283,2016717.956,2261.668,152.814,-86.999,158.698
Image_D2_M12_000030.jpeg,1746800088,234487.088,2016728.361,2261.423,155.397,-87.586,161.693
Image_D2_M12_000031.jpeg,1746800090,234486.037,2016738.952,2261.261,-166.924,-86.634,-166.613
Image_D2_M12_000032.jpeg,1746800092,234487.961,2016749.21,2260.997,-157.844,-86.027,170.612
Image_D2_M12_000033.jpeg,1746800094,234495.634,2016755.691,2260.607,-161.783,-86.653,128.594
Image_D2_M12_000034.jpeg,1746800095,234506.328,2016758.88,2259.761,-166.399,-83.987,118.537
Image_D2_M12_000035.jpeg,1746800097,234517.234,2016761.856,2259.164,-130.64,-87.551,154.161
Image_D2_M12_000036.jpeg,1746800098,234527.892,2016764.763,2259.018,-128.575,-88.707,156.754
Image_D2_M12_000037.jpeg,1746800099,234538.824,2016767.84,2258.98,-158.83,-88.24,126.809
Image_D2_M12_000038.jpeg,1746800100,234549.677,2016770.937,2258.907,173.317,-89.49,99.156
Image_D2_M12_000039.jpeg,1746800102,234560.414,2016774.023,2258.863,172.895,-88.512,98.392
Image_D2_M12_000040.jpeg,1746800103,234571.01,2016777.092,2258.779,157.686,-88.121,83.741
Image_D2_M12_000041.jpeg,1746800104,234581.572,2016780.195,2258.678,157.171,-88.434,82.527
Image_D2_M12_000042.jpeg,1746800105,234591.837,2016783.076,2258.586,-178.995,-87.976,106.093
Image_D2_M12_000043.jpeg,1746800107,234602.597,2016786.163,2258.337,-145.554,-87.441,140.232
Image_D2_M12_000044.jpeg,1746800108,234613.077,2016789.332,2258.568,-36.139,-86.284,-110.964
Image_D2_M12_000045.jpeg,1746800110,234623.46,2016790.408,2259.475,38.415,-87.773,-65.809
Image_D2_M12_000046.jpeg,1746800112,234632.238,2016784.587,2259.619,162.034,-88.899,16.111
Image_D2_M12_000047.jpeg,1746800114,234636.899,2016774.619,2259.604,97.421,-89.047,-63.939
Image_D2_M12_000048.jpeg,1746800115,234640.116,2016764.92,2259.754,66.785,-88.881,-95.995
Image_D2_M12_000049.jpeg,1746800116,234643.295,2016754.06,2259.887,79.563,-88.917,-86.139
Image_D2_M12_000050.jpeg,1746800117,234645.864,2016744.265,2260,42.014,-88.9,-123.393
Image_D2_M12_000051.jpeg,1746800118,234648.785,2016733.849,2260.182,51.703,-89.25,-112.274
Image_D2_M12_000052.jpeg,1746800119,234652.188,2016722.825,2260.373,60.662,-88.771,-101.366
Image_D2_M12_000053.jpeg,1746800120,234656.184,2016711.306,2260.757,36.427,-87.343,-123.505
Image_D2_M12_000054.jpeg,1746800121,234659.781,2016701.948,2261.373,21.398,-85.217,-136.835
Image_D2_M12_000055.jpeg,1746800122,234663.739,2016692.62,2262.358,4.115,-83.627,-152.77
Image_D2_M12_000056.jpeg,1746800123,234667.846,2016683.184,2263.528,17.048,-83.616,-139.24
Image_D2_M12_000057.jpeg,1746800123,234672.015,2016673.698,2264.805,19.532,-82.207,-137.341
Image_D2_M12_000058.jpeg,1746800124,234676.034,2016664.099,2266.208,21.286,-80.974,-136.681
Image_D2_M12_000059.jpeg,1746800125,234679.879,2016654.588,2267.972,13.724,-80.089,-144.63
Image_D2_M12_000060.jpeg,1746800126,234683.546,2016645.289,2269.826,11.844,-78.54,-147.895
Image_D2_M12_000061.jpeg,1746800127,234687.357,2016634.4,2272.316,15.988,-77.17,-145.059
Image_D2_M12_000062.jpeg,1746800128,234690.569,2016625.14,2274.734,10.51,-76.235,-150.566
Image_D2_M12_000063.jpeg,1746800129,234693.711,2016615.77,2277.344,17.666,-77.07,-143.788
Image_D2_M12_000064.jpeg,1746800133,234696.494,2016606.301,2279.351,51.826,-79.328,-122.049
Image_D2_M12_000065.jpeg,1746800136,234691.869,2016598.003,2279.234,152.831,-80.707,-94.921
Image_D2_M12_000066.jpeg,1746800139,234681.65,2016594.853,2277.916,165.92,-80.733,-89.412
Image_D2_M12_000067.jpeg,1746800140,234671.799,2016592.045,2276.44,172.484,-79.239,-81.624
Image_D2_M12_000068.jpeg,1746800142,234661.435,2016588.956,2274.636,172.734,-79.39,-81.247
Image_D2_M12_000069.jpeg,1746800143,234651.683,2016586.176,2273.059,168.128,-80.726,-86.555
Image_D2_M12_000070.jpeg,1746800144,234641.844,2016583.453,2271.731,158.564,-82.182,-96.518
Image_D2_M12_000071.jpeg,1746800145,234630.651,2016580.583,2270.642,149.123,-83.607,-107.569
Image_D2_M12_000072.jpeg,1746800147,234619.431,2016577.863,2269.842,152.188,-84.87,-104.675
Image_D2_M12_000073.jpeg,1746800148,234608.416,2016575.097,2269.177,154.618,-86.078,-101.455
Image_D2_M12_000074.jpeg,1746800150,234597.878,2016572.286,2268.689,150.951,-86.757,-104.003
Image_D2_M12_000075.jpeg,1746800151,234587.46,2016569.297,2268.562,91.008,-87.433,-159.157
Image_D2_M12_000076.jpeg,1746800154,234579.015,2016562.748,2268.933,34.996,-85.195,-173.784
Image_D2_M12_000077.jpeg,1746800156,234575.621,2016552.515,2269.792,25.484,-86.29,-162.653
Image_D2_M12_000078.jpeg,1746800157,234575.455,2016542.375,2270.547,10.904,-86.011,-161.765
Image_D2_M12_000079.jpeg,1746800159,234577.17,2016532.002,2271.255,37.402,-87.98,-130.635
Image_D2_M12_000080.jpeg,1746800161,234579.798,2016522.339,2271.514,108.267,-86.605,-52.013
Image_D2_M12_000081.jpeg,1746800169,234581.684,2016516.396,2271.465,104.454,-86.619,-24.025
Image_D2_M12_000082.jpeg,1746800178,234579.935,2016519.273,2271.465,-21.861,-88.694,-43.32
Image_D2_M12_000083.jpeg,1746800181,234576.207,2016527.453,2271.368,-171.272,-86.789,-114.716
Image_D2_M12_000084.jpeg,1746800186,234570.902,2016535.518,2270.959,-166.566,-84.96,-166.805
Image_D2_M12_000085.jpeg,1746800190,234573.392,2016545.892,2270.261,-158.008,-85.03,-173.555
Image_D2_M12_000086.jpeg,1746800192,234576.07,2016555.919,2269.566,-170.575,-84.091,167.413
Image_D2_M12_000087.jpeg,1746800194,234582.093,2016564.467,2268.777,-136.681,-86.775,169.134
Image_D2_M12_000088.jpeg,1746800195,234591.487,2016568.734,2268.592,-83.666,-88.177,-159.261
Image_D2_M12_000089.jpeg,1746800197,234601.872,2016571.332,2268.862,-11.379,-88.124,-87.525
Image_D2_M12_000090.jpeg,1746800198,234613.173,2016574.145,2269.437,-18.024,-86.412,-94.892
Image_D2_M12_000091.jpeg,1746800199,234623.374,2016576.681,2270.136,-33.935,-85.701,-110.681
Image_D2_M12_000092.jpeg,1746800200,234633.844,2016579.251,2270.954,-28.443,-84.912,-105.541
Image_D2_M12_000093.jpeg,1746800202,234644.542,2016581.714,2272.023,2.233,-83.372,-74.426
Image_D2_M12_000094.jpeg,1746800203,234655.197,2016584.435,2273.511,7.572,-82.211,-67.093
Image_D2_M12_000095.jpeg,1746800204,234665.01,2016587.267,2275.129,1.887,-80.849,-72.416
Image_D2_M12_000096.jpeg,1746800205,234674.969,2016590.193,2276.875,-13.271,-81.64,-88.749
Image_D2_M12_000097.jpeg,1746800207,234685.335,2016592.762,2278.313,-8.256,-83.151,-86.238
Image_D2_M12_000098.jpeg,1746800209,234696.042,2016594.994,2280.057,-22.405,-77.982,-105.339
Image_D2_M12_000099.jpeg,1746800210,234707.011,2016596.122,2282.392,-26.188,-79.17,-114.372
Image_D2_M12_000100.jpeg,1746800212,234717.294,2016596.232,2283.963,-23.978,-85.705,-117.504
Image_D2_M12_000101.jpeg,1746800214,234727.824,2016594.415,2284.648,80.159,-88.476,-29.582
Image_D2_M12_000102.jpeg,1746800221,234737.092,2016589.847,2284.769,82.637,-83.995,-31.403
Image_D2_M12_000103.jpeg,1746800224,234746.708,2016585.616,2284.97,95.42,-86.35,-19.654
Image_D2_M12_000104.jpeg,1746800225,234756.07,2016581.172,2285.022,97.008,-88.102,-20.604
Image_D2_M12_000105.jpeg,1746800227,234765.339,2016576,2285.193,103.668,-88.212,-17.318
Image_D2_M12_000106.jpeg,1746800229,234773.992,2016570.548,2285.351,107.8,-88.237,-16.663
Image_D2_M12_000107.jpeg,1746800233,234782.959,2016566.418,2285.474,81.149,-88.206,3.062
Image_D2_M12_000108.jpeg,1746800235,234790.561,2016572.734,2285.63,37.308,-88.977,7.384
Image_D2_M12_000109.jpeg,1746800237,234795.548,2016581.815,2285.969,-31.544,-88.784,-62.813
Image_D2_M12_000110.jpeg,1746800240,234801.416,2016590.757,2286.386,10.307,-89.155,-23.854
Image_D2_M12_000111.jpeg,1746800243,234807.095,2016599.184,2286.46,149.489,-85.128,115.329
Image_D2_M12_000112.jpeg,1746800247,234815.819,2016602.466,2285.563,-148.403,-85.539,103.199
Image_D2_M12_000113.jpeg,1746800250,234824.807,2016597.716,2285.224,-161.758,-87.856,78.255
Image_D2_M12_000114.jpeg,1746800253,234834.373,2016592.98,2285.041,-177.178,-88.031,70.044
Image_D2_M12_000115.jpeg,1746800256,234843.624,2016588.747,2284.888,-147.932,-87.936,90.77
Image_D2_M12_000116.jpeg,1746800261,234852.999,2016588.141,2284.83,-118.413,-85.927,-170.01
Image_D2_M12_000117.jpeg,1746800264,234859.177,2016596.122,2284.399,-146.756,-85.813,-176.65
Image_D2_M12_000118.jpeg,1746800266,234864.383,2016605.725,2283.888,-147.119,-84.774,-174.011
Image_D2_M12_000119.jpeg,1746800268,234869.011,2016614.842,2283.174,-148.301,-82.206,-178.067
Image_D2_M12_000120.jpeg,1746800271,234872.803,2016624.501,2282.132,141.767,-81.98,151.068
Image_D2_M12_000121.jpeg,1746800274,234866.474,2016631.849,2281.628,110.332,-84.648,172.101
Image_D2_M12_000122.jpeg,1746800276,234857.52,2016636.604,2281.251,142.179,-82.936,-156.481
Image_D2_M12_000123.jpeg,1746800278,234848.651,2016641.173,2280.505,156.98,-84.332,-139.921
Image_D2_M12_000124.jpeg,1746800292,234839.64,2016645.73,2279.848,151.308,-84.125,-146.101
Image_D2_M12_000125.jpeg,1746800297,234835.84,2016653.559,2279.151,-170.988,-86.255,168.057
Image_D2_M12_000126.jpeg,1746800299,234840.158,2016663.423,2278.617,-168.37,-85.721,167.092
Image_D2_M12_000127.jpeg,1746800302,234845.175,2016672.376,2278.05,-168.485,-85.253,158.719
Image_D2_M12_000128.jpeg,1746800304,234850.464,2016681.396,2277.418,161.739,-84.195,135.062
Image_D2_M12_000129.jpeg,1746800309,234854.959,2016690.719,2276.673,134.691,-84.562,107.178
Image_D2_M12_000130.jpeg,1746800312,234859.585,2016699.616,2276.184,140.033,-81.904,112.352
Image_D2_M12_000131.jpeg,1746800316,234864.713,2016708.934,2275.201,138.382,-81.542,110.774
Image_D2_M12_000132.jpeg,1746800319,234868.751,2016718.155,2274.321,139.122,-81.33,115.754
Image_D2_M12_000133.jpeg,1746800321,234873.252,2016727.178,2273.334,151.885,-79.426,121.404
Image_D2_M12_000134.jpeg,1746800325,234877.867,2016736.046,2271.98,154.894,-79.179,129.123
Image_D2_M12_000135.jpeg,1746800327,234882.568,2016745.596,2270.285,168.395,-79.499,140.36
Image_D2_M12_000136.jpeg,1746800329,234887.327,2016754.867,2268.602,167.722,-79.25,140.75
Image_D2_M12_000137.jpeg,1746800332,234891.918,2016763.832,2267.027,160.072,-78.287,131.931
Image_D2_M12_000138.jpeg,1746800339,234896.992,2016772.849,2265.217,139.895,-78.551,110.875
Image_D2_M12_000139.jpeg,1746800341,234901.463,2016781.807,2263.902,163.07,-82.329,136.622
Image_D2_M12_000140.jpeg,1746800344,234906.097,2016791.25,2262.76,171.066,-80.469,142.21
Image_D2_M12_000141.jpeg,1746800348,234911.09,2016800.015,2260.952,174.944,-74.831,142.85
Image_D2_M12_000142.jpeg,1746800351,234916.5,2016808.012,2258.262,158.51,-69.558,123.638
Image_D2_M12_000143.jpeg,1746800356,234917.01,2016817.288,2256.895,44.32,-79.756,85.682
Image_D2_M12_000144.jpeg,1746800358,234908.014,2016822.851,2258.288,22.284,-83.217,85.648
Image_D2_M12_000145.jpeg,1746800360,234898.669,2016827.496,2259.326,25.443,-87.786,87.631
Image_D2_M12_000146.jpeg,1746800362,234889.52,2016832.914,2259.585,150.753,-88.331,-155.423
Image_D2_M12_000147.jpeg,1746800366,234881.19,2016838.781,2259.631,107.828,-88.669,176.374
Image_D2_M12_000148.jpeg,1746800369,234871.352,2016841.102,2259.784,108.163,-88.227,161.464
Image_D2_M12_000149.jpeg,1746800382,234869.71,2016840.767,2259.837,-160.165,-87.29,125.295
Image_D2_M12_000150.jpeg,1746800386,234879.7,2016838.515,2259.662,-167.993,-87.961,71.933
Image_D2_M12_000151.jpeg,1746800389,234888.16,2016832.816,2259.586,-102.133,-87.725,132.11
Image_D2_M12_000152.jpeg,1746800391,234897.274,2016827.031,2259.397,-162.411,-84.738,79.54
Image_D2_M12_000153.jpeg,1746800393,234906.407,2016822.933,2258.513,-179.11,-81.176,69.925
Image_D2_M12_000154.jpeg,1746800395,234916.158,2016818.758,2257.11,-155.775,-78.526,81.868
Image_D2_M12_000155.jpeg,1746800398,234924.491,2016812.96,2255.319,-161.086,-74.989,75.786
Image_D2_M12_000156.jpeg,1746800400,234933.507,2016807.832,2253.103,-173.942,-76.331,70.319
Image_D2_M12_000157.jpeg,1746800402,234943.36,2016803.559,2251.142,-169.987,-78.999,77.472
Image_D2_M12_000158.jpeg,1746800404,234952.699,2016799.506,2249.456,-175.724,-80.921,66.29
Image_D2_M12_000159.jpeg,1746800407,234958.698,2016791.974,2248.544,-64.15,-83.681,111.048
Image_D2_M12_000160.jpeg,1746800410,234954.852,2016782.543,2250.075,-3.972,-76.199,143.679
Image_D2_M12_000161.jpeg,1746800413,234949.573,2016773.697,2252.598,-11.399,-78.373,139.006
Image_D2_M12_000162.jpeg,1746800415,234944.593,2016764.285,2254.611,-11.179,-80.581,142.072
Image_D2_M12_000163.jpeg,1746800419,234940.376,2016754.915,2256.242,-42.432,-78.132,111.234
Image_D2_M12_000164.jpeg,1746800423,234936.181,2016745.954,2257.959,-23.406,-76.445,130.422
Image_D2_M12_000165.jpeg,1746800427,234931.7,2016737.118,2260.302,-1.447,-77.059,150.927
Image_D2_M12_000166.jpeg,1746800429,234927.126,2016728.375,2262.514,-3.099,-76.352,148.052
Image_D2_M12_000167.jpeg,1746800432,234922.509,2016719.184,2264.9,-17.508,-78.639,146.932
Image_D2_M12_000168.jpeg,1746800435,234925.404,2016709.464,2266.124,-94.021,-83.314,133.631
Image_D2_M12_000169.jpeg,1746800437,234933.821,2016703.69,2266.077,-118.818,-87.003,122.519
Image_D2_M12_000170.jpeg,1746800440,234943.301,2016699.442,2265.969,-135.527,-88.057,108.87
Image_D2_M12_000171.jpeg,1746800444,234952.729,2016694.714,2265.908,-124.698,-88.159,117.04
Image_D2_M12_000172.jpeg,1746800447,234960.32,2016688.319,2266.016,-32.28,-85.666,167.938
Image_D2_M12_000173.jpeg,1746800450,234960.788,2016678.173,2267.091,-15.453,-81.887,147.736
Image_D2_M12_000174.jpeg,1746800452,234956.221,2016669.142,2268.701,6.687,-79.07,150.551
Image_D2_M12_000175.jpeg,1746800454,234950.536,2016660.942,2270.685,-0.527,-78.604,147.814
Image_D2_M12_000176.jpeg,1746800456,234945.803,2016651.904,2272.67,-9.787,-79.606,132.521
Image_D2_M12_000177.jpeg,1746800460,234936.98,2016649.133,2274.395,56.149,-83.968,124.665
Image_D2_M12_000178.jpeg,1746800473,234942.242,2016647.32,2273.764,43.274,-80.433,132.662
Image_D2_M12_000179.jpeg,1746800484,234941.846,2016643.05,2274.336,-10.156,-82.041,145.667
Image_D2_M12_000180.jpeg,1746800486,234936.265,2016633.673,2275.911,8.677,-82.403,154.293
Image_D2_M12_000181.jpeg,1746800487,234930.819,2016624.851,2277.314,6.125,-84.009,156.105
Image_D2_M12_000182.jpeg,1746800489,234925.265,2016614.995,2278.691,-1.528,-83.985,148.742
Image_D2_M12_000183.jpeg,1746800490,234919.804,2016605.203,2279.98,-19.918,-84.101,129.959
Image_D2_M12_000184.jpeg,1746800492,234914.213,2016595.652,2281.233,-13.946,-84.103,134.474
Image_D2_M12_000185.jpeg,1746800493,234908.646,2016586.64,2282.382,-10.162,-85.122,137.483
Image_D2_M12_000186.jpeg,1746800495,234903.024,2016577.4,2283.425,-4.526,-86.919,144.668
Image_D2_M12_000187.jpeg,1746800499,234897.769,2016568.428,2284.108,29.366,-87.026,179.759
Image_D2_M12_000188.jpeg,1746800501,234892.667,2016559.039,2284.494,-177.34,-89.687,-27.41
Image_D2_M12_000189.jpeg,1746800503,234887.267,2016549.858,2284.361,177.949,-87.277,-33.254
Image_D2_M12_000190.jpeg,1746800505,234882.148,2016541.179,2284.015,-176.343,-85.111,-26.475
Image_D2_M12_000191.jpeg,1746800506,234876.769,2016532.145,2283.327,-172.414,-84.379,-26.861
Image_D2_M12_000192.jpeg,1746800509,234870.515,2016523.86,2282.578,-151.626,-83.585,-19.245
Image_D2_M12_000193.jpeg,1746800512,234860.578,2016521.64,2282.374,-49.216,-81.15,19.813
Image_D2_M12_000194.jpeg,1746800514,234850.948,2016525.993,2283.468,-36.068,-86.562,27.84
Image_D2_M12_000195.jpeg,1746800515,234841.594,2016531.145,2283.946,-88.793,-88.442,-31.565
Image_D2_M12_000196.jpeg,1746800520,234833.013,2016536.567,2284.157,-103.301,-88.079,-45.106
Image_D2_M12_000197.jpeg,1746800523,234824.133,2016541.975,2284.24,-62.788,-88.67,-4.172
Image_D2_M12_000198.jpeg,1746800526,234815.449,2016547.155,2284.474,-41.248,-88.026,17.415
Image_D2_M12_000199.jpeg,1746800528,234806.983,2016552.522,2284.778,-7.861,-88.983,47.463
Image_D2_M12_000200.jpeg,1746800530,234798.68,2016558.198,2285.149,-12.386,-89.275,46.265
Image_D2_M12_000201.jpeg,1746800533,234789.345,2016562.097,2285.402,76.358,-89.585,167.829
Image_D2_M12_000202.jpeg,1746800536,234780.699,2016556.613,2285.446,-148.829,-88.869,-4.6
Image_D2_M12_000203.jpeg,1746800538,234775.231,2016548.123,2285.397,178.898,-88.969,-32.552
Image_D2_M12_000204.jpeg,1746800540,234769.944,2016538.684,2285.27,152.792,-86.852,-53.536
Image_D2_M12_000205.jpeg,1746800542,234765.715,2016528.973,2284.749,169.512,-82.394,-33.477
Image_D2_M12_000206.jpeg,1746800544,234761.579,2016519.285,2283.231,178.774,-76.677,-25.898
Image_D2_M12_000207.jpeg,1746800547,234757.447,2016509.952,2280.944,179.355,-76.781,-22.316
