image_name,timestamp,cam_x,cam_y,cam_z,heading,pitch,roll
Image_D2_M12_000417.jpeg,1746801083,234906.813,2016551.527,2284.655,48,-87.341,103.931
Image_D2_M12_000418.jpeg,1746801087,234898.758,2016557.825,2284.541,162.765,-87.045,-162.736
Image_D2_M12_000419.jpeg,1746801091,234898.392,2016567.194,2284.16,152.341,-86.625,127.823
Image_D2_M12_000420.jpeg,1746801094,234903.427,2016576.364,2283.476,170.487,-83.412,138.02
Image_D2_M12_000421.jpeg,1746801096,234908.926,2016585.185,2282.489,168.829,-82.535,136.633
Image_D2_M12_000422.jpeg,1746801098,234914.614,2016594.176,2281.333,163.256,-81.877,129.703
Image_D2_M12_000423.jpeg,1746801100,234919.973,2016602.613,2280.192,162.373,-81.814,130.921
Image_D2_M12_000424.jpeg,1746801102,234925.469,2016611.882,2278.992,171.391,-82.028,140.444
Image_D2_M12_000425.jpeg,1746801103,234930.884,2016621.449,2277.669,176.56,-82.22,147.446
Image_D2_M12_000426.jpeg,1746801105,234935.793,2016630.623,2276.338,177.013,-80.994,148.441
Image_D2_M12_000427.jpeg,1746801108,234940.892,2016639.412,2274.865,-163.473,-80.662,148.334
Image_D2_M12_000428.jpeg,1746801111,234950.655,2016639.495,2273.977,-123.269,-84.065,118.156
Image_D2_M12_000429.jpeg,1746801113,234959.411,2016634.065,2273.447,-159.087,-84.899,79.704
Image_D2_M12_000430.jpeg,1746801117,234968.354,2016629.152,2272.806,-164.138,-84.922,77.81
Image_D2_M12_000431.jpeg,1746801124,234977.157,2016624.382,2272.138,-166.788,-84.257,75.67
Image_D2_M12_000432.jpeg,1746801126,234986.607,2016619.423,2271.163,-176.057,-83.628,65.076
Image_D2_M12_000433.jpeg,1746801128,234995.349,2016614.611,2270.237,176.523,-83.446,57.704
Image_D2_M12_000434.jpeg,1746801130,235004.693,2016609.667,2269.247,178.912,-83.539,62.2
Image_D2_M12_000435.jpeg,1746801134,235013.998,2016605.064,2268.314,-122.619,-82.226,105.741
Image_D2_M12_000436.jpeg,1746801137,235015.253,2016595.414,2268.854,-3.592,-84.197,148.087
Image_D2_M12_000437.jpeg,1746801139,235010.364,2016586.486,2269.755,-75.521,-86.667,75.905
Image_D2_M12_000438.jpeg,1746801142,235005.37,2016577.017,2269.786,-147.056,-86.167,5.527
Image_D2_M12_000439.jpeg,1746801144,235000.498,2016567.521,2269.387,-136.669,-84.577,14.456
Image_D2_M12_000440.jpeg,1746801147,234995.96,2016558.388,2268.938,-90.801,-80.095,64.657
Image_D2_M12_000441.jpeg,1746801150,234991.409,2016548.74,2269.417,-63.317,-83.187,88.569
Image_D2_M12_000442.jpeg,1746801152,234986.076,2016539.44,2269.773,-136.533,-85.943,12.573
Image_D2_M12_000443.jpeg,1746801154,234980.989,2016530.581,2269.401,-143.626,-86.099,7.503
Image_D2_M12_000444.jpeg,1746801158,234976.254,2016521.565,2269.061,-111.197,-84.641,40.024
Image_D2_M12_000445.jpeg,1746801165,234977.703,2016512.454,2267.822,-166.515,-75.528,63.949
Image_D2_M12_000446.jpeg,1746801168,234985.792,2016506.77,2265.49,-172.387,-74.556,63.929
Image_D2_M12_000447.jpeg,1746801170,234994.334,2016501.371,2263.117,-174.787,-75.713,63.897
Image_D2_M12_000448.jpeg,1746801173,235002.969,2016496.408,2260.838,-178.923,-75.793,62.217
Image_D2_M12_000449.jpeg,1746801176,235011.708,2016491.884,2258.778,-177.74,-78.078,65.171
Image_D2_M12_000450.jpeg,1746801179,235021.061,2016487.183,2256.697,-177.421,-78.242,65.311
Image_D2_M12_000451.jpeg,1746801181,235030.663,2016481.887,2254.766,-178.759,-79.92,59.207
Image_D2_M12_000452.jpeg,1746801183,235039.348,2016476.275,2253.22,-172.968,-80.626,63.62
Image_D2_M12_000453.jpeg,1746801185,235047.799,2016470.754,2251.806,179.587,-80.266,55.26
Image_D2_M12_000454.jpeg,1746801187,235056.092,2016464.531,2250.406,-174.128,-81.293,55.311
Image_D2_M12_000455.jpeg,1746801190,235063.337,2016457.414,2249.153,-155.48,-81.644,59.505
Image_D2_M12_000456.jpeg,1746801193,235067.816,2016448.221,2248.293,-114.749,-83.05,77.408
Image_D2_M12_000457.jpeg,1746801195,235069.911,2016437.492,2248.123,-78.931,-86.445,114.526
Image_D2_M12_000458.jpeg,1746801197,235072.952,2016427.618,2248.507,-34.792,-87.403,165.922
Image_D2_M12_000459.jpeg,1746801198,235076.906,2016418.115,2249.072,-37.902,-86.736,165.522
Image_D2_M12_000460.jpeg,1746801201,235081.109,2016408.854,2249.689,-43.401,-86.387,158.114
Image_D2_M12_000461.jpeg,1746801203,235084.384,2016399.403,2250.337,-23.648,-86.791,172.459
Image_D2_M12_000462.jpeg,1746801207,235085.564,2016389.513,2251.003,13.981,-84.731,175.118
Image_D2_M12_000463.jpeg,1746801210,235079.187,2016382.137,2251.999,16.981,-84.001,150.699
Image_D2_M12_000464.jpeg,1746801213,235073.929,2016373.101,2253.385,-21.966,-80.736,126.362
Image_D2_M12_000465.jpeg,1746801215,235066.153,2016366.623,2254.935,0.468,-82.017,110.115
Image_D2_M12_000466.jpeg,1746801217,235056.279,2016363.724,2256.421,21.365,-81.648,129.891
Image_D2_M12_000467.jpeg,1746801219,235046.972,2016358.637,2258.065,4.515,-80.125,137.958
Image_D2_M12_000468.jpeg,1746801221,235041.147,2016350.458,2260.043,-9.486,-77.797,146.448
Image_D2_M12_000469.jpeg,1746801223,235038.562,2016340.341,2262.213,-18.904,-79.243,159.661
Image_D2_M12_000470.jpeg,1746801225,235038.909,2016329.789,2263.7,-45.617,-82.444,134.162
Image_D2_M12_000471.jpeg,1746801227,235038.791,2016319.684,2264.693,-47.984,-84.094,129.912
Image_D2_M12_000472.jpeg,1746801229,235038.704,2016309.438,2265.509,-40.237,-84.894,138.373
Image_D2_M12_000473.jpeg,1746801232,235036.613,2016299.336,2266.428,-3.863,-83.45,145.121
Image_D2_M12_000474.jpeg,1746801234,235029.554,2016292.203,2267.658,6.721,-83.258,127.433
Image_D2_M12_000475.jpeg,1746801236,235020.576,2016287.521,2268.824,8.413,-84.356,123.974
Image_D2_M12_000476.jpeg,1746801237,235010.52,2016282.728,2270.004,18.699,-83.752,134.094
Image_D2_M12_000477.jpeg,1746801239,235001.122,2016278.205,2271.165,13.611,-83.945,129.073
Image_D2_M12_000478.jpeg,1746801240,234991.585,2016273.445,2272.45,13.549,-82.705,131.688
Image_D2_M12_000479.jpeg,1746801243,234982.786,2016268.05,2273.756,28.275,-86.8,152.14
Image_D2_M12_000480.jpeg,1746801248,234973.481,2016264.736,2274.129,72.058,-88.999,150.87
Image_D2_M12_000481.jpeg,1746801251,234963.897,2016268.066,2274.253,106.078,-88.889,172.509
Image_D2_M12_000482.jpeg,1746801253,234954.553,2016272.442,2274.305,119.763,-88.632,-176.479
Image_D2_M12_000483.jpeg,1746801255,234944.414,2016277.376,2274.311,117.339,-89.105,-179.198
Image_D2_M12_000484.jpeg,1746801256,234934.744,2016282.168,2274.379,105.378,-89.331,168.372
Image_D2_M12_000485.jpeg,1746801257,234925.342,2016286.921,2274.428,81.986,-89.275,144.725
Image_D2_M12_000486.jpeg,1746801258,234915.063,2016292.157,2274.527,98.075,-89.412,160.275
Image_D2_M12_000487.jpeg,1746801260,234904.531,2016297.844,2274.63,82.011,-89.171,141.962
Image_D2_M12_000488.jpeg,1746801261,234894.382,2016303.905,2274.918,35.842,-88.801,93.011
Image_D2_M12_000489.jpeg,1746801262,234885.207,2016309.929,2275.284,-9.199,-88.898,45.719
Image_D2_M12_000490.jpeg,1746801263,234877.031,2016315.703,2275.667,22.669,-88.505,77.03
Image_D2_M12_000491.jpeg,1746801264,234868.899,2016321.534,2276.052,12.038,-88.354,65.119
Image_D2_M12_000492.jpeg,1746801266,234860.244,2016328.068,2276.475,2.346,-88.156,54.278
Image_D2_M12_000493.jpeg,1746801267,234850.976,2016335.26,2276.932,23.08,-88.289,75.293
Image_D2_M12_000494.jpeg,1746801268,234842.964,2016341.471,2277.352,31.017,-87.854,82.589
Image_D2_M12_000495.jpeg,1746801269,234834.936,2016347.781,2277.828,29.657,-87.978,81.15
Image_D2_M12_000496.jpeg,1746801270,234825.736,2016354.973,2278.356,37.693,-87.912,89.801
Image_D2_M12_000497.jpeg,1746801271,234816.9,2016361.815,2278.811,56.484,-88.397,108.142
Image_D2_M12_000498.jpeg,1746801272,234808.732,2016368.214,2279.108,68.77,-88.848,120.424
Image_D2_M12_000499.jpeg,1746801274,234800.747,2016374.415,2279.352,97.028,-88.934,149.208
Image_D2_M12_000500.jpeg,1746801276,234792.832,2016381.07,2279.506,133.054,-89.043,167.616
Image_D2_M12_000501.jpeg,1746801278,234792.319,2016391.266,2279.365,169.622,-85.353,142.444
Image_D2_M12_000502.jpeg,1746801280,234797.987,2016400.066,2278.705,168.407,-85.292,131.634
Image_D2_M12_000503.jpeg,1746801282,234804.323,2016408.705,2277.99,149.826,-84.485,115.418
Image_D2_M12_000504.jpeg,1746801283,234809.915,2016417.459,2277.312,152.583,-84.737,121.258
Image_D2_M12_000505.jpeg,1746801285,234815.272,2016426.752,2276.628,161.027,-85.729,130.856
Image_D2_M12_000506.jpeg,1746801287,234820.526,2016435.594,2276.083,160.716,-84.977,128.318
Image_D2_M12_000507.jpeg,1746801295,234825.853,2016444.452,2275.501,162.64,-85.416,131.077
Image_D2_M12_000508.jpeg,1746801299,234831.073,2016453.326,2274.944,-159.542,-86.162,169.151
Image_D2_M12_000509.jpeg,1746801301,234836.492,2016462.595,2274.577,122.734,-87.807,92.293
Image_D2_M12_000510.jpeg,1746801303,234842.447,2016472.027,2274.799,55.089,-81.895,24.594
Image_D2_M12_000511.jpeg,1746801305,234847.51,2016481.528,2276.098,16.057,-82.693,-10.534
Image_D2_M12_000512.jpeg,1746801307,234851.933,2016490.913,2277.553,3.742,-81.231,-21.555
Image_D2_M12_000513.jpeg,1746801308,234856.553,2016500.144,2279.046,4.517,-82.203,-28.255
Image_D2_M12_000514.jpeg,1746801310,234862.854,2016508.988,2280.545,20.088,-82.308,-15.254
Image_D2_M12_000515.jpeg,1746801312,234868.665,2016517.835,2281.93,12.449,-84.14,-19.849
Image_D2_M12_000516.jpeg,1746801314,234874.244,2016527.178,2282.881,10.3,-86.119,-19.532
Image_D2_M12_000517.jpeg,1746801316,234879.276,2016535.992,2283.642,24.237,-87.329,-6.57
Image_D2_M12_000518.jpeg,1746801319,234884.664,2016544.971,2284.193,43.359,-88.849,12.076
Image_D2_M12_000519.jpeg,1746801323,234889.857,2016553.58,2284.481,111.737,-88.369,80.171
Image_D2_M12_000520.jpeg,1746801329,234895.634,2016562.415,2284.385,169.911,-87.514,137.16
Image_D2_M12_000521.jpeg,1746801331,234901.377,2016571.825,2283.781,166.35,-85.805,135.863
Image_D2_M12_000522.jpeg,1746801332,234906.516,2016580.632,2282.97,167.595,-83.306,136.886
Image_D2_M12_000523.jpeg,1746801333,234912.216,2016590.205,2281.85,163.725,-81.723,132.372
Image_D2_M12_000524.jpeg,1746801335,234918.265,2016600.104,2280.566,162.265,-80.88,130.732
Image_D2_M12_000525.jpeg,1746801336,234923.606,2016609.018,2279.378,171.202,-82.129,139.768
Image_D2_M12_000526.jpeg,1746801337,234928.894,2016617.895,2278.165,172.94,-81.576,142.088
Image_D2_M12_000527.jpeg,1746801339,234934.359,2016627.3,2276.82,177.568,-80.828,147.12
Image_D2_M12_000528.jpeg,1746801340,234939.877,2016636.924,2275.266,174.466,-79.995,144.705
Image_D2_M12_000529.jpeg,1746801342,234945.27,2016646.646,2273.512,173.061,-78.25,144.475
Image_D2_M12_000530.jpeg,1746801343,234950.288,2016656.155,2271.543,178.853,-77.73,150.516
Image_D2_M12_000531.jpeg,1746801345,234955.192,2016665.489,2269.447,178.47,-77.17,150.312
Image_D2_M12_000532.jpeg,1746801346,234959.925,2016674.302,2267.67,-173.764,-79.85,154.648
Image_D2_M12_000533.jpeg,1746801349,234966.669,2016682.014,2266.432,-148.119,-84.802,147.915
Image_D2_M12_000534.jpeg,1746801352,234976.515,2016681.977,2266.227,-99.15,-86.375,148.183
Image_D2_M12_000535.jpeg,1746801354,234986.154,2016677.226,2266.07,-156.294,-85.198,82.438
Image_D2_M12_000536.jpeg,1746801357,234994.478,2016671.638,2265.391,-159.345,-81.773,72.803
Image_D2_M12_000537.jpeg,1746801366,235003.192,2016667.596,2264.128,-175.717,-76.99,121.957
Image_D2_M12_000538.jpeg,1746801372,235008.193,2016675.919,2261.566,175.247,-71.108,145.496
Image_D2_M12_000539.jpeg,1746801376,235013.865,2016684.018,2258.741,-179.214,-74.801,142.269
Image_D2_M12_000540.jpeg,1746801379,235020.131,2016692.109,2256.485,-175.148,-77.719,146.256
Image_D2_M12_000541.jpeg,1746801382,235025.8,2016700.256,2254.621,172.039,-78.125,154.952
Image_D2_M12_000542.jpeg,1746801386,235022.355,2016709.398,2253.318,99.28,-81.458,155.543
Image_D2_M12_000543.jpeg,1746801388,235012.967,2016714.154,2253.389,83.986,-83.975,148.061
Image_D2_M12_000544.jpeg,1746801390,235003.709,2016718.656,2253.684,85.67,-84.177,149.614
Image_D2_M12_000545.jpeg,1746801392,234994.245,2016723.302,2254.1,75.033,-84.747,138.084
Image_D2_M12_000546.jpeg,1746801401,234985.158,2016727.616,2254.297,122.159,-82.542,173.192
Image_D2_M12_000547.jpeg,1746801405,234984.104,2016736.884,2252.898,176.874,-75.891,155.311
Image_D2_M12_000548.jpeg,1746801407,234989.142,2016746.312,2250.437,171.072,-77.421,139.695
Image_D2_M12_000549.jpeg,1746801409,234994.657,2016755.608,2248.672,167.139,-81.995,136.65
Image_D2_M12_000550.jpeg,1746801412,234999.829,2016764.405,2247.693,173.914,-83.718,135.399
Image_D2_M12_000551.jpeg,1746801416,235008.79,2016768.964,2246.899,-135.785,-84.193,137.687
Image_D2_M12_000552.jpeg,1746801419,235019.09,2016770.001,2246.277,-137.359,-83.053,141.433
Image_D2_M12_000553.jpeg,1746801421,235029.217,2016772.1,2245.555,-141.358,-83.616,141.797
Image_D2_M12_000554.jpeg,1746801423,235039.219,2016773.847,2244.867,-166.303,-82.497,108.897
Image_D2_M12_000555.jpeg,1746801428,235049.215,2016772.392,2243.75,-102.546,-85.777,126.134
Image_D2_M12_000556.jpeg,1746801430,235055.348,2016764.138,2243.902,-49.964,-87.788,161.428
Image_D2_M12_000557.jpeg,1746801432,235060.711,2016755.649,2244.209,-38.318,-88.5,174.774
Image_D2_M12_000558.jpeg,1746801433,235066.462,2016747.117,2244.517,-15.718,-88.667,-161.809
Image_D2_M12_000559.jpeg,1746801435,235073.008,2016737.565,2244.932,-13.679,-89.125,-159.55
Image_D2_M12_000560.jpeg,1746801436,235078.844,2016728.971,2245.25,19.04,-88.997,-127.512
Image_D2_M12_000561.jpeg,1746801437,235085.035,2016719.671,2245.633,8.796,-89.185,-138.226
Image_D2_M12_000562.jpeg,1746801439,235090.82,2016710.815,2245.989,-21.181,-89.346,-168.876
Image_D2_M12_000563.jpeg,1746801441,235096.183,2016702.315,2246.254,-38.774,-89.058,171.954
Image_D2_M12_000564.jpeg,1746801445,235101.46,2016693.49,2246.641,-74.533,-89.527,135.605
Image_D2_M12_000565.jpeg,1746801447,235106.502,2016684.538,2246.841,67.907,-89.665,-84.082
Image_D2_M12_000566.jpeg,1746801449,235111.621,2016674.667,2246.918,152.179,-88.986,-2.233
Image_D2_M12_000567.jpeg,1746801451,235116.299,2016664.548,2246.786,170.918,-87.476,13.858
Image_D2_M12_000568.jpeg,1746801452,235120.469,2016654.491,2246.397,179.168,-86.306,20.314
Image_D2_M12_000569.jpeg,1746801454,235124.659,2016643.871,2245.774,-172.596,-85.076,28.379
Image_D2_M12_000570.jpeg,1746801455,235128.465,2016634.189,2245.003,-178.202,-84.554,23.28
Image_D2_M12_000571.jpeg,1746801456,235132.646,2016623.851,2244.118,173.534,-84.253,15.608
Image_D2_M12_000572.jpeg,1746801457,235137.066,2016613.223,2243.184,175.4,-84.309,17.726
Image_D2_M12_000573.jpeg,1746801458,235140.953,2016604.015,2242.386,177.205,-84.452,19.95
Image_D2_M12_000574.jpeg,1746801459,235145.115,2016594.497,2241.572,-177.117,-84.619,26.686
Image_D2_M12_000575.jpeg,1746801460,235149.726,2016584.753,2240.734,178.953,-84.238,26.001
Image_D2_M12_000576.jpeg,1746801461,235154.987,2016575.172,2239.83,171.723,-84.32,21.718
Image_D2_M12_000577.jpeg,1746801462,235160.393,2016566.08,2238.989,173.95,-83.984,24.404
Image_D2_M12_000578.jpeg,1746801463,235165.414,2016557.311,2238.108,177.443,-84.345,24.794
Image_D2_M12_000579.jpeg,1746801464,235170.258,2016546.687,2237.165,168.141,-84.132,7.619
Image_D2_M12_000580.jpeg,1746801466,235173.369,2016535.576,2236.202,169.094,-84.138,-0.651
Image_D2_M12_000581.jpeg,1746801467,235174.989,2016524.205,2235.296,172.958,-84.624,-1.329
Image_D2_M12_000582.jpeg,1746801468,235176.161,2016513.036,2234.524,174.867,-85.342,1.514
Image_D2_M12_000583.jpeg,1746801469,235177.956,2016502.134,2233.901,-165.896,-85.928,26.099
Image_D2_M12_000584.jpeg,1746801470,235180.865,2016491.859,2233.403,-152.942,-86.203,46.607
Image_D2_M12_000585.jpeg,1746801472,235184.869,2016482.491,2233.091,-167.525,-87.867,40.13
Image_D2_M12_000586.jpeg,1746801473,235190.087,2016473.63,2232.909,-144.991,-88.119,67.33
Image_D2_M12_000587.jpeg,1746801474,235196.026,2016464.865,2232.775,-139.237,-88.009,75.5
Image_D2_M12_000588.jpeg,1746801475,235202.257,2016456.067,2232.684,-134.215,-87.935,80.776
Image_D2_M12_000589.jpeg,1746801476,235208.635,2016447.148,2232.585,-130.48,-87.725,84.781
Image_D2_M12_000590.jpeg,1746801478,235215.239,2016438.097,2232.474,-127.461,-87.504,89.04
Image_D2_M12_000591.jpeg,1746801479,235222.252,2016429.034,2232.378,-118.135,-87.518,99.922
Image_D2_M12_000592.jpeg,1746801480,235229.51,2016419.904,2232.297,-138.16,-87.955,79.766
Image_D2_M12_000593.jpeg,1746801481,235236.703,2016410.363,2232.165,-140.711,-88.018,74.209
Image_D2_M12_000594.jpeg,1746801482,235242.552,2016402.073,2232.084,-158.337,-88.7,57.187
Image_D2_M12_000595.jpeg,1746801483,235248.613,2016393.931,2232.027,-150.833,-88.396,66.167
Image_D2_M12_000596.jpeg,1746801484,235255.77,2016384.736,2231.939,-149.577,-88.031,68.162
Image_D2_M12_000597.jpeg,1746801486,235262.155,2016376.662,2231.855,-145.075,-87.928,72.772
Image_D2_M12_000598.jpeg,1746801487,235268.899,2016367.995,2231.738,-166.011,-88.372,50.597
Image_D2_M12_000599.jpeg,1746801489,235274.509,2016359.546,2231.687,-175.665,-87.553,31.102
Image_D2_M12_000600.jpeg,1746801494,235277.964,2016350.164,2231.633,-28.424,-88.41,161.978
Image_D2_M12_000601.jpeg,1746801496,235278.805,2016340.035,2231.917,-42.419,-88.587,135.852
Image_D2_M12_000602.jpeg,1746801497,235278.414,2016329.268,2232.235,-69.189,-87.888,108.013
Image_D2_M12_000603.jpeg,1746801499,235278.077,2016318.931,2232.434,-79.896,-88.288,99.035
Image_D2_M12_000604.jpeg,1746801500,235278.212,2016308.867,2232.58,-92.977,-87.366,88.449
Image_D2_M12_000605.jpeg,1746801501,235278.677,2016297.829,2232.676,-101.427,-87.672,81.111
Image_D2_M12_000606.jpeg,1746801502,235279.362,2016286.705,2232.805,-91.293,-88.644,93.018
Image_D2_M12_000607.jpeg,1746801504,235280.384,2016275.706,2232.98,-89.19,-88.292,96.095
Image_D2_M12_000608.jpeg,1746801505,235281.496,2016264.89,2233.202,-76.307,-88.62,109.293
Image_D2_M12_000609.jpeg,1746801506,235282.462,2016254.703,2233.466,-21.642,-89.094,163.046
Image_D2_M12_000610.jpeg,1746801507,235283.336,2016244.411,2233.736,28.977,-89.446,-146.4
Image_D2_M12_000611.jpeg,1746801508,235284.199,2016233.827,2233.948,-145.119,-89.812,38.499
Image_D2_M12_000612.jpeg,1746801510,235284.888,2016223.517,2234.103,-145.427,-89.119,37.559
Image_D2_M12_000613.jpeg,1746801511,235285.42,2016212.451,2234.188,-116.825,-88.605,63.622
Image_D2_M12_000614.jpeg,1746801512,235285.251,2016201.68,2234.271,-76.805,-89.298,100.139
Image_D2_M12_000615.jpeg,1746801514,235284.74,2016190.07,2234.402,-90.437,-88.926,87.073
Image_D2_M12_000616.jpeg,1746801515,235284.5,2016179.622,2234.491,-107.58,-88.979,72.03
Image_D2_M12_000617.jpeg,1746801516,235284.659,2016168.715,2234.602,-73.809,-89.498,107.596
Image_D2_M12_000618.jpeg,1746801517,235285.083,2016157.838,2234.742,-139.176,-89.198,42.939
Image_D2_M12_000619.jpeg,1746801519,235285.548,2016147.552,2234.827,-107.528,-89.203,74.679
Image_D2_M12_000620.jpeg,1746801520,235285.976,2016136.766,2234.936,-147.026,-88.891,33.253
Image_D2_M12_000621.jpeg,1746801522,235285.004,2016126.123,2234.995,-92.522,-88.368,65.995
Image_D2_M12_000622.jpeg,1746801525,235277.848,2016119.141,2235.342,-27.346,-86.941,78.818
Image_D2_M12_000623.jpeg,1746801527,235267.635,2016118.13,2236.017,-4.275,-87.546,80.014
Image_D2_M12_000624.jpeg,1746801540,235257.57,2016119.161,2236.529,-32.779,-87.591,77.989
Image_D2_M12_000625.jpeg,1746801543,235252.39,2016110.882,2236.722,-80.092,-87.132,85.264
